asset_symbol,block_time_day,price,asset_chain
MORPHO,2024-06-11T00:00:00.000000,0.107,1
MORPHO,2024-06-12T00:00:00.000000,0.107,1
MORPHO,2024-06-13T00:00:00.000000,0.107,1
MORPHO,2024-06-14T00:00:00.000000,0.107,1
MORPHO,2024-06-15T00:00:00.000000,0.107,1
MORPHO,2024-06-16T00:00:00.000000,0.107,1
MORPHO,2024-06-17T00:00:00.000000,0.107,1
MORPHO,2024-06-18T00:00:00.000000,0.107,1
MORPHO,2024-06-19T00:00:00.000000,0.107,1
MORPHO,2024-06-20T00:00:00.000000,0.107,1
MORPHO,2024-06-21T00:00:00.000000,0.107,1
MORPHO,2024-06-22T00:00:00.000000,0.107,1
MORPHO,2024-06-23T00:00:00.000000,0.107,1
MORPHO,2024-06-24T00:00:00.000000,0.107,1
MORPHO,2024-06-25T00:00:00.000000,0.107,1
MORPHO,2024-06-26T00:00:00.000000,0.107,1
MORPHO,2024-06-27T00:00:00.000000,0.107,1
MORPHO,2024-06-28T00:00:00.000000,0.107,1
MORPHO,2024-06-29T00:00:00.000000,0.107,1
MORPHO,2024-06-30T00:00:00.000000,0.107,1
MORPHO,2024-07-01T00:00:00.000000,0.107,1
MORPHO,2024-07-02T00:00:00.000000,0.107,1
MORPHO,2024-07-03T00:00:00.000000,0.107,1
MORPHO,2024-07-04T00:00:00.000000,0.107,1
MORPHO,2024-07-05T00:00:00.000000,0.107,1
MORPHO,2024-07-06T00:00:00.000000,0.107,1
MORPHO,2024-07-07T00:00:00.000000,0.107,1
MORPHO,2024-07-08T00:00:00.000000,0.107,1
MORPHO,2024-07-09T00:00:00.000000,0.107,1
MORPHO,2024-07-10T00:00:00.000000,0.107,1
MORPHO,2024-07-11T00:00:00.000000,0.107,1
MORPHO,2024-07-12T00:00:00.000000,0.107,1
MORPHO,2024-07-13T00:00:00.000000,0.107,1
MORPHO,2024-07-14T00:00:00.000000,0.107,1
MORPHO,2024-07-15T00:00:00.000000,0.107,1
MORPHO,2024-07-16T00:00:00.000000,0.107,1
MORPHO,2024-07-17T00:00:00.000000,0.107,1
MORPHO,2024-07-18T00:00:00.000000,0.107,1
MORPHO,2024-07-19T00:00:00.000000,0.107,1
MORPHO,2024-07-20T00:00:00.000000,0.107,1
MORPHO,2024-07-21T00:00:00.000000,0.107,1
MORPHO,2024-07-22T00:00:00.000000,0.107,1
MORPHO,2024-07-23T00:00:00.000000,0.107,1
MORPHO,2024-07-24T00:00:00.000000,0.107,1
MORPHO,2024-07-25T00:00:00.000000,0.107,1
MORPHO,2024-07-26T00:00:00.000000,0.107,1
MORPHO,2024-07-27T00:00:00.000000,0.107,1
MORPHO,2024-07-28T00:00:00.000000,0.107,1
MORPHO,2024-07-29T00:00:00.000000,0.107,1
MORPHO,2024-07-30T00:00:00.000000,0.107,1
MORPHO,2024-07-31T00:00:00.000000,0.107,1
MORPHO,2024-08-01T00:00:00.000000,0.746,1
MORPHO,2024-08-02T00:00:00.000000,0.746,1
MORPHO,2024-08-03T00:00:00.000000,0.746,1
MORPHO,2024-08-04T00:00:00.000000,0.746,1
MORPHO,2024-08-05T00:00:00.000000,0.746,1
MORPHO,2024-08-06T00:00:00.000000,0.746,1
MORPHO,2024-08-07T00:00:00.000000,0.746,1
MORPHO,2024-08-08T00:00:00.000000,0.746,1
MORPHO,2024-08-09T00:00:00.000000,0.746,1
MORPHO,2024-08-10T00:00:00.000000,0.746,1
MORPHO,2024-08-11T00:00:00.000000,0.746,1
MORPHO,2024-08-12T00:00:00.000000,0.746,1
MORPHO,2024-08-13T00:00:00.000000,0.746,1
MORPHO,2024-08-14T00:00:00.000000,0.746,1
MORPHO,2024-08-15T00:00:00.000000,0.746,1
MORPHO,2024-08-16T00:00:00.000000,0.746,1
MORPHO,2024-08-17T00:00:00.000000,0.746,1
MORPHO,2024-08-18T00:00:00.000000,0.746,1
MORPHO,2024-08-19T00:00:00.000000,0.746,1
MORPHO,2024-08-20T00:00:00.000000,0.746,1
MORPHO,2024-08-21T00:00:00.000000,0.746,1
MORPHO,2024-08-22T00:00:00.000000,0.746,1
MORPHO,2024-08-23T00:00:00.000000,0.746,1
MORPHO,2024-08-24T00:00:00.000000,0.746,1
MORPHO,2024-08-25T00:00:00.000000,0.746,1
MORPHO,2024-08-26T00:00:00.000000,0.746,1
MORPHO,2024-08-27T00:00:00.000000,0.746,1
MORPHO,2024-08-28T00:00:00.000000,0.746,1
MORPHO,2024-08-29T00:00:00.000000,0.746,1
MORPHO,2024-08-30T00:00:00.000000,0.746,1
MORPHO,2024-08-31T00:00:00.000000,0.746,1
MORPHO,2024-09-01T00:00:00.000000,0.746,1
MORPHO,2024-09-02T00:00:00.000000,0.746,1
MORPHO,2024-09-03T00:00:00.000000,0.746,1
MORPHO,2024-09-04T00:00:00.000000,0.746,1
MORPHO,2024-09-05T00:00:00.000000,0.746,1
MORPHO,2024-09-06T00:00:00.000000,0.746,1
MORPHO,2024-09-07T00:00:00.000000,0.746,1
MORPHO,2024-09-08T00:00:00.000000,0.746,1
MORPHO,2024-09-09T00:00:00.000000,0.746,1
MORPHO,2024-09-10T00:00:00.000000,0.746,1
MORPHO,2024-09-11T00:00:00.000000,0.746,1
MORPHO,2024-09-12T00:00:00.000000,0.746,1
MORPHO,2024-09-13T00:00:00.000000,0.746,1
MORPHO,2024-09-14T00:00:00.000000,0.746,1
MORPHO,2024-09-15T00:00:00.000000,0.746,1
MORPHO,2024-09-16T00:00:00.000000,0.746,1
MORPHO,2024-09-17T00:00:00.000000,0.746,1
MORPHO,2024-09-18T00:00:00.000000,0.746,1
MORPHO,2024-09-19T00:00:00.000000,0.746,1
MORPHO,2024-09-20T00:00:00.000000,0.746,1
MORPHO,2024-09-21T00:00:00.000000,0.746,1
MORPHO,2024-09-22T00:00:00.000000,0.746,1
MORPHO,2024-09-23T00:00:00.000000,0.746,1
MORPHO,2024-09-24T00:00:00.000000,0.746,1
MORPHO,2024-09-25T00:00:00.000000,0.746,1
MORPHO,2024-09-26T00:00:00.000000,0.746,1
MORPHO,2024-09-27T00:00:00.000000,0.746,1
MORPHO,2024-09-28T00:00:00.000000,0.746,1
MORPHO,2024-09-29T00:00:00.000000,0.746,1
MORPHO,2024-09-30T00:00:00.000000,0.746,1
MORPHO,2024-10-01T00:00:00.000000,0.746,1
MORPHO,2024-10-02T00:00:00.000000,0.746,1
MORPHO,2024-10-03T00:00:00.000000,0.746,1
MORPHO,2024-10-04T00:00:00.000000,0.746,1
MORPHO,2024-10-05T00:00:00.000000,0.746,1
MORPHO,2024-10-06T00:00:00.000000,0.746,1
MORPHO,2024-10-07T00:00:00.000000,0.746,1
MORPHO,2024-10-08T00:00:00.000000,0.746,1
MORPHO,2024-10-09T00:00:00.000000,0.746,1
MORPHO,2024-10-10T00:00:00.000000,0.746,1
MORPHO,2024-10-11T00:00:00.000000,0.746,1
MORPHO,2024-10-12T00:00:00.000000,0.746,1
MORPHO,2024-10-13T00:00:00.000000,0.746,1
MORPHO,2024-10-14T00:00:00.000000,0.746,1
MORPHO,2024-10-15T00:00:00.000000,0.746,1
MORPHO,2024-10-16T00:00:00.000000,0.746,1
MORPHO,2024-10-17T00:00:00.000000,0.746,1
MORPHO,2024-10-18T00:00:00.000000,0.746,1
MORPHO,2024-10-19T00:00:00.000000,0.746,1
MORPHO,2024-10-20T00:00:00.000000,0.746,1
MORPHO,2024-10-21T00:00:00.000000,0.746,1
MORPHO,2024-10-22T00:00:00.000000,0.746,1
MORPHO,2024-10-23T00:00:00.000000,0.746,1
MORPHO,2024-10-24T00:00:00.000000,0.746,1
MORPHO,2024-10-25T00:00:00.000000,0.746,1
MORPHO,2024-10-26T00:00:00.000000,0.746,1
MORPHO,2024-10-27T00:00:00.000000,0.746,1
MORPHO,2024-10-28T00:00:00.000000,0.746,1
MORPHO,2024-10-29T00:00:00.000000,0.746,1
MORPHO,2024-10-30T00:00:00.000000,0.746,1
MORPHO,2024-10-31T00:00:00.000000,0.746,1
MORPHO,2024-11-01T00:00:00.000000,0.746,1
MORPHO,2024-11-02T00:00:00.000000,0.746,1
MORPHO,2024-11-03T00:00:00.000000,0.746,1
MORPHO,2024-11-04T00:00:00.000000,0.746,1
MORPHO,2024-11-05T00:00:00.000000,0.746,1
MORPHO,2024-11-06T00:00:00.000000,0.746,1
MORPHO,2024-11-07T00:00:00.000000,0.746,1
MORPHO,2024-11-08T00:00:00.000000,0.746,1
MORPHO,2024-11-09T00:00:00.000000,0.746,1
MORPHO,2024-11-10T00:00:00.000000,0.746,1
MORPHO,2024-11-11T00:00:00.000000,0.746,1
MORPHO,2024-11-12T00:00:00.000000,0.746,1
MORPHO,2024-11-13T00:00:00.000000,0.746,1
MORPHO,2024-11-14T00:00:00.000000,0.746,1
MORPHO,2024-11-15T00:00:00.000000,0.746,1
MORPHO,2024-11-16T00:00:00.000000,0.746,1
MORPHO,2024-11-17T00:00:00.000000,0.746,1
MORPHO,2024-11-18T00:00:00.000000,0.746,1
MORPHO,2024-11-19T00:00:00.000000,0.746,1
MORPHO,2024-11-20T00:00:00.000000,0.746,1
MORPHO,2024-11-21T00:00:00.000000,0.746,1
MORPHO,2024-11-22T00:00:00.000000,1.032592386840625,8453
MORPHO,2024-11-22T00:00:00.000000,0.97349181128061,1
MORPHO,2024-11-23T00:00:00.000000,0.9149727599336087,8453
MORPHO,2024-11-23T00:00:00.000000,0.9450111054046815,1
MORPHO,2024-11-24T00:00:00.000000,0.8094613019273369,8453
MORPHO,2024-11-24T00:00:00.000000,0.8263810053572577,1
MORPHO,2024-11-25T00:00:00.000000,0.7508417394265392,8453
MORPHO,2024-11-25T00:00:00.000000,0.7539112778495702,1
MORPHO,2024-11-26T00:00:00.000000,0.9173976175354355,8453
MORPHO,2024-11-26T00:00:00.000000,0.9438578417885568,1
MORPHO,2024-11-27T00:00:00.000000,1.157351360733639,8453
MORPHO,2024-11-27T00:00:00.000000,1.1911913931995552,1
MORPHO,2024-11-28T00:00:00.000000,1.601951667604406,8453
MORPHO,2024-11-28T00:00:00.000000,1.6562097016890127,1
MORPHO,2024-11-29T00:00:00.000000,1.2432549997207065,8453
MORPHO,2024-11-29T00:00:00.000000,1.248018069876346,1
MORPHO,2024-11-30T00:00:00.000000,1.2812671034389553,8453
MORPHO,2024-11-30T00:00:00.000000,1.2776208728491538,1
MORPHO,2024-12-01T00:00:00.000000,1.533345125783706,8453
MORPHO,2024-12-01T00:00:00.000000,1.5303500038864337,1
MORPHO,2024-12-02T00:00:00.000000,1.3935891963800286,8453
MORPHO,2024-12-02T00:00:00.000000,1.3796277892794873,1
MORPHO,2024-12-03T00:00:00.000000,1.3522569963271074,8453
MORPHO,2024-12-03T00:00:00.000000,1.3570630848091743,1
MORPHO,2024-12-04T00:00:00.000000,1.533880272321649,8453
MORPHO,2024-12-04T00:00:00.000000,1.5214893988585931,1
MORPHO,2024-12-05T00:00:00.000000,1.6353789242578798,8453
MORPHO,2024-12-05T00:00:00.000000,1.6356863890234297,1
MORPHO,2024-12-06T00:00:00.000000,2.4143222686873265,8453
MORPHO,2024-12-06T00:00:00.000000,2.4170728051276535,1
MORPHO,2024-12-07T00:00:00.000000,2.3091548396911126,8453
MORPHO,2024-12-07T00:00:00.000000,2.3102588243374997,1
MORPHO,2024-12-08T00:00:00.000000,2.250100519255056,8453
MORPHO,2024-12-08T00:00:00.000000,2.2250412402840567,1
MORPHO,2024-12-09T00:00:00.000000,2.118796551070987,8453
MORPHO,2024-12-09T00:00:00.000000,2.1048592344229657,1
MORPHO,2024-12-10T00:00:00.000000,1.7692747009556287,8453
MORPHO,2024-12-10T00:00:00.000000,1.7528402794048876,1
MORPHO,2024-12-11T00:00:00.000000,2.1341764573786075,8453
MORPHO,2024-12-11T00:00:00.000000,2.1326490102975044,1
MORPHO,2024-12-12T00:00:00.000000,2.2698008040939714,8453
MORPHO,2024-12-12T00:00:00.000000,2.268814461041546,1
MORPHO,2024-12-13T00:00:00.000000,2.4743249365160453,8453
MORPHO,2024-12-13T00:00:00.000000,2.468519035424182,1
MORPHO,2024-12-14T00:00:00.000000,2.952731880168787,8453
MORPHO,2024-12-14T00:00:00.000000,2.95762343856353,1
MORPHO,2024-12-15T00:00:00.000000,2.676657089129673,8453
MORPHO,2024-12-15T00:00:00.000000,2.6706612651142154,1
MORPHO,2024-12-16T00:00:00.000000,2.861030508949251,8453
MORPHO,2024-12-16T00:00:00.000000,2.850635807456344,1
MORPHO,2024-12-17T00:00:00.000000,2.6901776673861413,8453
MORPHO,2024-12-17T00:00:00.000000,2.676534407930999,1
MORPHO,2024-12-18T00:00:00.000000,2.619371593589191,8453
MORPHO,2024-12-18T00:00:00.000000,2.6175387666777605,1
MORPHO,2024-12-19T00:00:00.000000,2.7966067835162107,8453
MORPHO,2024-12-19T00:00:00.000000,2.785465539008298,1
MORPHO,2024-12-20T00:00:00.000000,2.453240013540038,8453
MORPHO,2024-12-20T00:00:00.000000,2.447429745992921,1
MORPHO,2024-12-21T00:00:00.000000,2.7889828808877573,8453
MORPHO,2024-12-21T00:00:00.000000,2.794873552711135,1
MORPHO,2024-12-22T00:00:00.000000,2.290269548142926,8453
MORPHO,2024-12-22T00:00:00.000000,2.2760871987971054,1
MORPHO,2024-12-23T00:00:00.000000,2.2605826838184093,8453
MORPHO,2024-12-23T00:00:00.000000,2.2606354287258643,1
MORPHO,2024-12-24T00:00:00.000000,2.7668839869943196,8453
MORPHO,2024-12-24T00:00:00.000000,2.7577283290068992,1
MORPHO,2024-12-25T00:00:00.000000,2.788539831715193,8453
MORPHO,2024-12-25T00:00:00.000000,2.7842935458140903,1
MORPHO,2024-12-26T00:00:00.000000,3.04965086141483,8453
MORPHO,2024-12-26T00:00:00.000000,3.053108918686771,1
MORPHO,2024-12-27T00:00:00.000000,2.92739936627927,8453
MORPHO,2024-12-27T00:00:00.000000,2.929374952630239,1
MORPHO,2024-12-28T00:00:00.000000,3.010600149252827,8453
MORPHO,2024-12-28T00:00:00.000000,3.007984202214617,1
MORPHO,2024-12-29T00:00:00.000000,3.038017104713197,8453
MORPHO,2024-12-29T00:00:00.000000,3.03544815750571,1
MORPHO,2024-12-30T00:00:00.000000,2.838686596461518,8453
MORPHO,2024-12-30T00:00:00.000000,2.832165445539914,1
MORPHO,2024-12-31T00:00:00.000000,2.944765928464812,8453
MORPHO,2024-12-31T00:00:00.000000,2.9435059013128004,1
MORPHO,2025-01-01T00:00:00.000000,3.477995523280987,8453
MORPHO,2025-01-01T00:00:00.000000,3.4793127077655126,1
MORPHO,2025-01-02T00:00:00.000000,3.360695757472001,8453
MORPHO,2025-01-02T00:00:00.000000,3.3757981965042783,1
MORPHO,2025-01-03T00:00:00.000000,3.2863049318383033,8453
MORPHO,2025-01-03T00:00:00.000000,3.290886812255257,1
MORPHO,2025-01-04T00:00:00.000000,3.270839610778402,8453
MORPHO,2025-01-04T00:00:00.000000,3.265937274146596,1
MORPHO,2025-01-05T00:00:00.000000,3.340237370641217,8453
MORPHO,2025-01-05T00:00:00.000000,3.341186085330656,1
MORPHO,2025-01-06T00:00:00.000000,3.576229084831191,8453
MORPHO,2025-01-06T00:00:00.000000,3.5923719399214793,1
MORPHO,2025-01-07T00:00:00.000000,3.293474558149107,8453
MORPHO,2025-01-07T00:00:00.000000,3.287223209712381,1
MORPHO,2025-01-08T00:00:00.000000,3.2957090493716152,8453
MORPHO,2025-01-08T00:00:00.000000,3.289782404990083,1
MORPHO,2025-01-09T00:00:00.000000,3.4076514503464295,8453
MORPHO,2025-01-09T00:00:00.000000,3.408701116150932,1
MORPHO,2025-01-10T00:00:00.000000,2.9867434038354497,8453
MORPHO,2025-01-10T00:00:00.000000,2.9871735043474286,1
MORPHO,2025-01-11T00:00:00.000000,2.7365134409335927,8453
MORPHO,2025-01-11T00:00:00.000000,2.7391087558969467,1
MORPHO,2025-01-12T00:00:00.000000,2.744240299515491,8453
MORPHO,2025-01-12T00:00:00.000000,2.7361078754079347,1
MORPHO,2025-01-13T00:00:00.000000,2.6194265404033263,8453
MORPHO,2025-01-13T00:00:00.000000,2.6226467593537945,1
MORPHO,2025-01-14T00:00:00.000000,2.474632061032497,8453
MORPHO,2025-01-14T00:00:00.000000,2.471170173125526,1
MORPHO,2025-01-15T00:00:00.000000,2.467610371896362,8453
MORPHO,2025-01-15T00:00:00.000000,2.469448511496904,1
MORPHO,2025-01-16T00:00:00.000000,3.052175516113776,8453
MORPHO,2025-01-16T00:00:00.000000,2.469448511496904,1
MORPHO,2025-01-17T00:00:00.000000,3.682636584851879,8453
MORPHO,2025-01-17T00:00:00.000000,3.690931430634712,1
MORPHO,2025-01-18T00:00:00.000000,3.9159283798720015,8453
MORPHO,2025-01-18T00:00:00.000000,3.9071825827420166,1
MORPHO,2025-01-19T00:00:00.000000,3.940901248662404,8453
MORPHO,2025-01-19T00:00:00.000000,3.937109489371456,1
MORPHO,2025-01-20T00:00:00.000000,3.4186788939727073,8453
MORPHO,2025-01-20T00:00:00.000000,3.419330751631276,1
MORPHO,2025-01-21T00:00:00.000000,3.2709351313197526,8453
MORPHO,2025-01-21T00:00:00.000000,3.2773477603555503,1
MORPHO,2025-01-22T00:00:00.000000,3.293223469152912,8453
MORPHO,2025-01-22T00:00:00.000000,3.289013242818174,1
MORPHO,2025-01-23T00:00:00.000000,3.318883385445322,8453
MORPHO,2025-01-23T00:00:00.000000,3.3144525392452753,1
MORPHO,2025-01-24T00:00:00.000000,3.3115110936015757,8453
MORPHO,2025-01-24T00:00:00.000000,3.3158053793643165,1
MORPHO,2025-01-25T00:00:00.000000,3.2873830556297707,8453
MORPHO,2025-01-25T00:00:00.000000,3.291659218701322,1
MORPHO,2025-01-26T00:00:00.000000,2.9352131903452974,8453
MORPHO,2025-01-26T00:00:00.000000,2.9336071701797315,1
MORPHO,2025-01-27T00:00:00.000000,3.007085781435254,8453
MORPHO,2025-01-27T00:00:00.000000,3.0028770152794797,1
MORPHO,2025-01-28T00:00:00.000000,3.060952256464311,8453
MORPHO,2025-01-28T00:00:00.000000,3.060079033000074,1
MORPHO,2025-01-29T00:00:00.000000,3.099737955872473,8453
MORPHO,2025-01-29T00:00:00.000000,3.097569006969687,1
MORPHO,2025-01-30T00:00:00.000000,3.151636683300497,8453
MORPHO,2025-01-30T00:00:00.000000,3.1536626847960103,1
MORPHO,2025-01-31T00:00:00.000000,3.2235594694480745,8453
MORPHO,2025-01-31T00:00:00.000000,3.2151509388547646,1
MORPHO,2025-02-01T00:00:00.000000,3.1324992856519813,8453
MORPHO,2025-02-01T00:00:00.000000,3.123740992891167,1
MORPHO,2025-02-02T00:00:00.000000,2.7487657147155096,8453
MORPHO,2025-02-02T00:00:00.000000,2.761438528499499,1
